2024-11-15 06:13:36,608 INFO    MainThread:19577 [wandb_setup.py:_flush():79] Current SDK version is 0.18.6
2024-11-15 06:13:36,609 INFO    MainThread:19577 [wandb_setup.py:_flush():79] Configure stats pid to 19577
2024-11-15 06:13:36,610 INFO    MainThread:19577 [wandb_setup.py:_flush():79] Loading settings from /root/.config/wandb/settings
2024-11-15 06:13:36,610 INFO    MainThread:19577 [wandb_setup.py:_flush():79] Loading settings from /content/gdrive/Othercomputers/retep's PC/bias gpt/wandb/settings
2024-11-15 06:13:36,610 INFO    MainThread:19577 [wandb_setup.py:_flush():79] Loading settings from environment variables: {}
2024-11-15 06:13:36,611 INFO    MainThread:19577 [wandb_setup.py:_flush():79] Applying setup settings: {'mode': None, '_disable_service': None}
2024-11-15 06:13:36,611 INFO    MainThread:19577 [wandb_setup.py:_flush():79] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2024-11-15 06:13:36,612 INFO    MainThread:19577 [wandb_setup.py:_flush():79] Applying login settings: {}
2024-11-15 06:13:36,612 INFO    MainThread:19577 [wandb_setup.py:_flush():79] Applying login settings: {'api_key': '***REDACTED***'}
2024-11-15 06:13:36,613 INFO    MainThread:19577 [wandb_init.py:_log_setup():533] Logging user logs to /content/gdrive/Othercomputers/retep's PC/bias gpt/wandb/run-20241115_061336-fnkola6y/logs/debug.log
2024-11-15 06:13:36,614 INFO    MainThread:19577 [wandb_init.py:_log_setup():534] Logging internal logs to /content/gdrive/Othercomputers/retep's PC/bias gpt/wandb/run-20241115_061336-fnkola6y/logs/debug-internal.log
2024-11-15 06:13:36,614 INFO    MainThread:19577 [wandb_init.py:_jupyter_setup():479] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x7d051f660f40>
2024-11-15 06:13:36,615 INFO    MainThread:19577 [wandb_init.py:init():619] calling init triggers
2024-11-15 06:13:36,615 INFO    MainThread:19577 [wandb_init.py:init():626] wandb.init called with sweep_config: {}
config: {}
2024-11-15 06:13:36,615 INFO    MainThread:19577 [wandb_init.py:init():669] starting backend
2024-11-15 06:13:36,615 INFO    MainThread:19577 [wandb_init.py:init():673] sending inform_init request
2024-11-15 06:13:36,624 INFO    MainThread:19577 [backend.py:_multiprocessing_setup():104] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-11-15 06:13:36,626 INFO    MainThread:19577 [wandb_init.py:init():686] backend started and connected
2024-11-15 06:13:36,673 INFO    MainThread:19577 [wandb_run.py:_label_probe_notebook():1341] probe notebook
2024-11-15 06:13:37,029 INFO    MainThread:19577 [wandb_init.py:init():781] updated telemetry
2024-11-15 06:13:39,551 INFO    MainThread:19577 [wandb_init.py:init():814] communicating run to backend with 90.0 second timeout
2024-11-15 06:13:39,750 INFO    MainThread:19577 [wandb_init.py:init():867] starting run threads in backend
2024-11-15 06:13:40,239 INFO    MainThread:19577 [wandb_run.py:_console_start():2451] atexit reg
2024-11-15 06:13:40,241 INFO    MainThread:19577 [wandb_run.py:_redirect():2299] redirect: wrap_raw
2024-11-15 06:13:40,241 INFO    MainThread:19577 [wandb_run.py:_redirect():2364] Wrapping output streams.
2024-11-15 06:13:40,242 INFO    MainThread:19577 [wandb_run.py:_redirect():2389] Redirects installed.
2024-11-15 06:13:40,252 INFO    MainThread:19577 [wandb_init.py:init():911] run started, returning control to user process
2024-11-15 06:13:40,257 INFO    MainThread:19577 [wandb_run.py:_config_callback():1389] config_cb None None {'output_dir': './results', 'overwrite_output_dir': False, 'do_train': False, 'do_eval': False, 'do_predict': False, 'eval_strategy': 'no', 'prediction_loss_only': False, 'per_device_train_batch_size': 32, 'per_device_eval_batch_size': 32, 'per_gpu_train_batch_size': None, 'per_gpu_eval_batch_size': None, 'gradient_accumulation_steps': 1, 'eval_accumulation_steps': None, 'eval_delay': 0, 'torch_empty_cache_steps': None, 'learning_rate': 0.0001, 'weight_decay': 0, 'adam_beta1': 0.9, 'adam_beta2': 0.999, 'adam_epsilon': 1e-08, 'max_grad_norm': 10, 'num_train_epochs': 10, 'max_steps': -1, 'lr_scheduler_type': 'linear', 'lr_scheduler_kwargs': {}, 'warmup_ratio': 0.0, 'warmup_steps': 10, 'log_level': 'passive', 'log_level_replica': 'warning', 'log_on_each_node': True, 'logging_dir': './results/runs/Nov15_06-13-07_a66875957b70', 'logging_strategy': 'steps', 'logging_first_step': False, 'logging_steps': 10, 'logging_nan_inf_filter': True, 'save_strategy': 'no', 'save_steps': 500, 'save_total_limit': None, 'save_safetensors': True, 'save_on_each_node': False, 'save_only_model': False, 'restore_callback_states_from_checkpoint': False, 'no_cuda': False, 'use_cpu': False, 'use_mps_device': False, 'seed': 42, 'data_seed': None, 'jit_mode_eval': False, 'use_ipex': False, 'bf16': False, 'fp16': True, 'fp16_opt_level': 'O1', 'half_precision_backend': 'auto', 'bf16_full_eval': False, 'fp16_full_eval': False, 'tf32': None, 'local_rank': 0, 'ddp_backend': None, 'tpu_num_cores': None, 'tpu_metrics_debug': False, 'debug': [], 'dataloader_drop_last': False, 'eval_steps': None, 'dataloader_num_workers': 0, 'dataloader_prefetch_factor': None, 'past_index': -1, 'run_name': './results', 'disable_tqdm': False, 'remove_unused_columns': True, 'label_names': None, 'load_best_model_at_end': False, 'metric_for_best_model': None, 'greater_is_better': None, 'ignore_data_skip': False, 'fsdp': [], 'fsdp_min_num_params': 0, 'fsdp_config': {'min_num_params': 0, 'xla': False, 'xla_fsdp_v2': False, 'xla_fsdp_grad_ckpt': False}, 'fsdp_transformer_layer_cls_to_wrap': None, 'accelerator_config': {'split_batches': False, 'dispatch_batches': None, 'even_batches': True, 'use_seedable_sampler': True, 'non_blocking': False, 'gradient_accumulation_kwargs': None}, 'deepspeed': None, 'label_smoothing_factor': 0.0, 'optim': 'adamw_torch', 'optim_args': None, 'adafactor': False, 'group_by_length': False, 'length_column_name': 'length', 'report_to': ['tensorboard', 'wandb'], 'ddp_find_unused_parameters': None, 'ddp_bucket_cap_mb': None, 'ddp_broadcast_buffers': None, 'dataloader_pin_memory': True, 'dataloader_persistent_workers': False, 'skip_memory_metrics': True, 'use_legacy_prediction_loop': False, 'push_to_hub': False, 'resume_from_checkpoint': None, 'hub_model_id': None, 'hub_strategy': 'every_save', 'hub_token': '<HUB_TOKEN>', 'hub_private_repo': False, 'hub_always_push': False, 'gradient_checkpointing': False, 'gradient_checkpointing_kwargs': None, 'include_inputs_for_metrics': False, 'eval_do_concat_batches': True, 'fp16_backend': 'auto', 'evaluation_strategy': None, 'push_to_hub_model_id': None, 'push_to_hub_organization': None, 'push_to_hub_token': '<PUSH_TO_HUB_TOKEN>', 'mp_parameters': '', 'auto_find_batch_size': False, 'full_determinism': False, 'torchdynamo': None, 'ray_scope': 'last', 'ddp_timeout': 1800, 'torch_compile': False, 'torch_compile_backend': None, 'torch_compile_mode': None, 'dispatch_batches': None, 'split_batches': None, 'include_tokens_per_second': False, 'include_num_input_tokens_seen': False, 'neftune_noise_alpha': None, 'optim_target_modules': None, 'batch_eval_metrics': False, 'eval_on_start': False, 'eval_use_gather_object': False}
2024-11-15 06:15:20,509 INFO    MainThread:19577 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-15 06:15:20,509 INFO    MainThread:19577 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-15 06:15:20,524 INFO    MainThread:19577 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-15 06:15:21,166 INFO    MainThread:19577 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-15 06:15:21,166 INFO    MainThread:19577 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-15 06:15:23,605 INFO    MainThread:19577 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-15 06:15:23,650 INFO    MainThread:19577 [jupyter.py:save_ipynb():387] not saving jupyter notebook
